Table 510-60001A : Consumer Price Indices (October 2019 – September 2020 = 100) at Commodity/Service Section level,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consumer Price Index (C),Year-on-year % change,All items,1.5,2.2,2.6,0.8,0.9,1.8,2.0,1.7,0.3,0.8,2.0,1.9,1.8,1.7,1.8,1.4,1.5,1.7,1.9,1.5,3.2,2.5,1.7,1.9,2.2,2.3,2.0,2.4,2.3,2.3,2.2,2.3,1.8,1.9,3.0,2.7,2.9,2.8,3.0,3.0,2.9,2.5,2.5,3.4,1.8,2.1,1.5,1.2,0.7,-0.1,-0.1,0.0,-0.1,-0.1,-0.6,-0.2,0.0,0.1,0.4,0.5,0.5,1.1,1.4,1.3,1.5,1.5,2.0,1.4,1.7,1.8,1.6,1.6,2.0,2.0,1.9,1.9,1.8,1.8,2.0,2.4,1.8,1.9,2.1,2.0,1.8,1.8,1.8,2.1,2.4,2.4,2.3,1.5,2.0,1.7,1.1,1.2,1.3,2.0,1.9,1.6
Consumer Price Index (C),Year-on-year % change,Food,2.4,3.5,4.1,2.4,1.8,3.8,2.9,2.6,0.9,1.6,2.1,2.5,2.5,2.5,2.6,2.7,3.2,2.8,3.0,2.8,4.2,3.7,3.7,3.8,3.9,3.7,3.6,3.6,3.1,2.9,2.8,3.2,2.8,2.9,2.9,3.3,4.5,4.8,5.2,4.9,4.9,4.9,4.7,5.7,4.6,4.4,4.6,3.6,2.2,0.0,-0.1,1.0,1.4,1.5,0.6,-0.2,0.6,1.1,0.6,1.1,1.3,3.3,3.4,2.6,2.5,2.5,3.5,3.4,3.5,4.3,4.0,4.1,4.1,4.1,3.9,3.8,3.5,3.5,3.6,4.8,3.0,2.3,2.9,2.8,2.7,2.4,2.5,3.0,3.1,2.9,2.5,1.4,2.3,2.0,1.8,1.8,1.8,1.8,1.6,0.9
Consumer Price Index (C),Year-on-year % change,Housing,1.9,1.9,3.1,1.3,-1.0,-0.4,0.7,1.2,1.0,1.0,2.2,2.1,2.1,2.1,2.1,2.2,2.2,2.2,2.3,2.1,2.3,2.1,1.5,1.7,1.7,1.7,1.9,1.8,2.0,2.1,2.0,2.1,2.2,2.2,3.6,3.6,3.5,3.5,3.4,3.4,3.2,3.2,3.2,3.1,2.8,2.7,1.9,1.7,1.4,1.0,0.7,0.5,0.3,0.1,-0.2,-0.4,-0.7,-0.9,-1.1,-1.2,-1.2,-1.2,-1.2,-1.2,-0.7,-0.7,-0.7,-0.5,-0.4,-0.3,-0.6,-0.5,-0.5,-0.4,-0.3,-0.2,-0.2,-0.2,-0.1,-0.1,-0.1,-0.1,0.4,0.4,0.6,0.6,0.7,0.8,1.7,1.8,1.9,1.9,2.0,2.0,0.8,0.9,0.9,2.1,2.1,2.1
Consumer Price Index (C),Year-on-year % change,"Electricity, gas and water",-3.1,4.3,-3.3,-14.3,18.7,8.7,9.4,-8.2,-8.1,-2.7,-2.6,-2.4,-2.4,-2.2,-1.6,-1.7,-1.4,-1.6,-1.5,9.1,9.7,4.0,3.4,3.0,3.3,3.6,2.9,3.3,3.6,3.5,3.2,-2.5,-2.6,-3.3,-2.4,-2.9,-3.0,-3.8,-3.1,-3.6,-3.7,-4.3,-4.6,-10.4,-10.3,-10.6,-13.0,-13.3,-12.6,-12.6,-13.6,-14.3,-17.1,-17.6,-25.1,15.9,16.0,17.2,18.9,20.5,10.9,11.9,14.2,17.5,21.4,24.2,39.2,-0.2,-0.6,0.4,2.9,1.0,13.7,14.9,15.2,14.7,14.1,15.0,15.1,20.9,21.0,20.0,18.0,16.2,13.4,9.9,5.6,2.6,-0.5,-3.1,-5.3,-8.1,-8.2,-9.1,-9.8,-11.2,-3.7,-1.5,1.0,2.7
Consumer Price Index (C),Year-on-year % change,Alcoholic drinks and tobacco,0.1,1.8,1.0,0.3,-0.7,0.4,11.7,-0.1,2.1,1.8,3.7,0.4,-1.0,-0.6,-1.7,0.7,-2.5,-0.1,-0.7,-0.3,0.1,2.4,0.5,0.6,3.2,1.6,2.2,2.1,4.5,1.3,3.4,4.0,3.3,2.6,2.4,3.8,1.3,2.2,-0.2,-2.0,-1.1,-0.4,-2.8,-2.9,1.7,-1.3,0.1,-0.7,-1.1,-0.3,2.1,2.6,-1.1,2.2,2.3,4.9,-3.4,-0.4,-1.6,-1.3,0.3,-1.6,-1.5,-2.4,1.1,-2.6,0.1,-2.2,1.5,-1.0,0.9,-0.4,0.5,1.7,0.6,0.9,0.9,0.9,0.7,-0.8,8.8,11.4,11.6,14.8,13.2,12.5,14.9,13.8,12.2,13.4,14.2,14.6,4.7,14.7,15.6,14.0,16.1,16.6,13.9,15.4
Consumer Price Index (C),Year-on-year % change,Clothing and footwear,-0.2,1.6,-1.9,-5.6,3.3,4.3,7.6,-3.0,-3.4,-0.4,-2.6,-1.1,-1.3,0.7,2.2,1.8,0.9,1.9,1.7,3.3,4.1,1.8,0.7,0.8,3.3,2.7,1.3,1.5,0.9,0.2,-1.1,0.3,-1.7,-0.1,-1.0,-1.8,-3.2,-2.5,-1.2,-1.5,-3.1,-3.9,-3.3,-5.3,-2.9,-4.9,-6.3,-5.4,-6.1,-5.2,-7.5,-7.5,-5.6,-5.2,-4.9,-2.0,-3.1,0.5,2.7,1.8,3.5,2.4,4.9,8.4,6.4,6.5,8.3,5.5,6.9,3.6,2.7,4.1,4.7,5.7,5.5,1.8,2.8,3.9,5.3,7.0,7.0,8.5,8.5,8.3,7.6,8.3,8.1,8.4,8.5,6.3,4.7,3.8,2.0,0.5,1.1,1.7,0.1,-0.6,-1.0,-0.7
Consumer Price Index (C),Year-on-year % change,Durable goods,-2.7,-1.9,-1.6,-2.6,1.5,1.3,-2.0,-3.3,-3.1,-2.4,-2.4,-3.2,-3.5,-3.3,-2.6,-3.1,-2.5,-2.2,-1.2,-1.3,-2.5,-2.1,-2.1,-2.2,-1.9,-1.8,-1.7,-1.4,-1.8,-1.7,-2.1,-1.8,-1.3,-1.8,-1.5,-1.4,-1.1,-1.1,-1.2,-1.5,-1.4,-2.1,-2.3,-2.7,-2.4,-2.7,-3.4,-2.9,-3.6,-2.9,-3.9,-2.6,-2.0,-0.8,-1.0,-0.3,-0.6,0.4,1.2,0.6,0.8,1.5,3.5,2.7,2.7,2.4,2.6,2.4,2.9,1.7,1.9,2.6,3.2,2.0,1.3,0.3,0.0,-1.3,-1.0,-1.6,-1.9,-2.4,-3.1,-3.5,-3.5,-2.8,-1.9,-1.2,-0.6,-0.7,-0.4,-1.1,-1.1,-1.3,-0.3,-0.6,-0.3,-0.8,-0.6,-0.2
Consumer Price Index (C),Year-on-year % change,Miscellaneous goods,1.2,1.1,2.2,2.8,-2.2,0.5,1.4,2.5,2.4,2.0,1.8,2.0,1.3,0.3,0.4,0.2,0.5,0.6,1.1,1.2,0.9,0.6,1.1,0.8,1.3,1.1,1.3,1.5,1.4,1.3,1.1,1.2,1.3,1.7,1.4,1.7,1.7,2.4,2.6,2.9,3.2,3.0,3.0,3.1,3.8,3.1,2.7,2.6,2.3,1.9,2.4,1.5,2.7,3.3,3.8,-2.1,-3.4,-4.2,-3.7,-3.4,-1.7,-2.0,-2.3,-1.3,-0.7,-0.6,-0.8,-0.6,0.6,1.1,1.3,0.8,0.0,0.4,0.6,0.1,0.7,0.1,0.4,0.7,0.3,0.7,0.4,0.8,1.9,1.7,2.0,2.4,1.8,2.6,2.0,1.7,1.0,1.2,1.3,1.2,0.8,1.3,0.9,1.1
Consumer Price Index (C),Year-on-year % change,Transport,2.8,1.8,2.2,-0.1,2.5,4.9,1.9,3.0,3.4,3.4,3.9,3.3,3.1,3.5,1.7,2.4,1.6,2.4,2.4,1.7,2.5,1.9,0.9,1.5,2.3,2.7,1.6,1.5,1.6,2.0,1.8,2.4,1.4,2.2,3.0,2.0,1.7,2.0,3.2,2.1,2.3,2.0,1.8,2.4,1.6,1.5,0.1,0.2,0.1,-2.3,-0.5,-0.2,-1.1,-1.3,-1.6,-2.2,-1.4,-1.1,2.3,3.0,2.9,5.4,5.0,4.4,4.8,4.1,3.5,5.3,6.2,6.0,4.6,4.2,5.3,4.2,4.8,5.0,4.2,4.3,4.9,3.7,2.5,3.2,2.4,1.5,0.6,1.3,0.8,1.7,1.5,1.6,2.5,0.9,2.3,1.8,0.9,1.7,1.6,3.2,3.1,0.7
Consumer Price Index (C),Year-on-year % change,Miscellaneous services,1.3,2.6,2.8,1.3,1.0,1.6,3.0,4.1,-1.3,-0.6,3.0,2.6,2.2,1.5,1.9,-0.1,0.4,1.0,1.0,-1.2,5.2,3.6,1.6,1.6,2.1,2.4,1.8,3.6,3.3,3.6,4.0,3.4,1.8,1.8,4.3,3.1,3.3,2.5,2.4,3.3,3.0,1.9,2.1,5.9,-0.5,1.8,1.5,1.3,1.3,0.9,1.2,0.7,0.7,0.6,0.5,0.3,1.0,0.7,0.9,0.8,0.9,1.0,1.2,1.2,1.2,1.3,1.2,1.2,1.3,1.2,1.5,1.6,1.5,1.7,1.4,1.8,2.1,2.1,2.2,2.5,2.2,3.0,2.8,3.1,2.9,2.8,2.8,3.2,3.6,3.7,3.8,2.5,4.2,3.3,2.4,2.5,2.8,3.1,2.6,2.4
Consumer Price Index (C),Month-to-month % change,All items,,,,,,,,0.1,-0.3,0.2,0.7,-0.1,-0.2,0.5,0.2,-0.4,0.4,0.4,0.5,-0.3,1.4,-0.5,0.0,0.0,0.2,0.6,-0.1,-0.1,0.3,0.4,0.4,-0.3,0.9,-0.4,1.0,-0.3,0.4,0.6,0.1,-0.1,0.1,0.1,0.1,0.3,0.0,0.0,0.1,-0.2,-0.1,-0.5,-0.1,0.3,0.1,0.1,-0.3,0.7,0.2,0.2,0.3,-0.1,-0.1,0.2,0.1,0.2,0.3,0.1,0.1,0.2,0.4,0.2,0.1,-0.1,0.2,0.2,0.1,0.1,0.2,0.1,0.3,0.5,-0.1,0.3,0.3,-0.2,0.1,0.1,0.1,0.4,0.6,0.0,0.2,-0.2,0.4,0.0,-0.4,-0.1,0.2,0.8,-0.1,0.1
Consumer Price Index (C),Month-to-month % change,Food,,,,,,,,0.5,0.5,-0.3,0.1,0.1,-0.1,0.3,0.1,0.4,0.7,0.1,0.6,0.3,1.9,-0.8,0.0,0.2,0.0,0.1,0.0,0.5,0.2,-0.1,0.4,0.6,1.6,-0.7,0.0,0.6,1.2,0.4,0.4,0.2,0.2,0.0,0.3,1.2,0.8,-0.6,0.2,-0.4,-0.1,-1.7,0.2,1.1,0.4,0.1,-0.5,0.4,1.7,-0.1,-0.3,0.0,0.1,0.3,0.3,0.3,0.3,0.1,0.4,0.2,1.8,0.7,-0.5,0.0,0.1,0.3,0.0,0.3,0.0,0.1,0.5,1.4,0.0,0.0,0.1,0.0,-0.1,0.0,0.2,0.8,0.0,-0.1,0.2,0.2,1.0,-0.3,-0.1,0.0,-0.1,0.0,0.0,0.2
Consumer Price Index (C),Month-to-month % change,Housing,,,,,,,,0.4,0.2,0.3,0.1,0.1,0.2,0.2,0.2,0.2,0.1,0.2,0.2,0.2,0.3,0.2,-0.5,0.3,0.2,0.2,0.3,0.1,0.3,0.2,0.1,0.3,0.4,0.2,0.9,0.2,0.2,0.3,0.2,0.2,0.1,0.2,0.1,0.1,0.2,0.1,0.1,0.0,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.2,-0.1,-0.1,-0.1,-0.1,-0.1,0.4,-0.1,-0.1,0.1,0.0,0.0,-0.5,0.0,-0.1,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,1.3,0.2,0.0,0.1,0.1,0.0,-1.1,0.1,0.1,1.3,0.1,0.1
Consumer Price Index (C),Month-to-month % change,"Electricity, gas and water",,,,,,,,-8.8,0.1,5.8,0.4,0.4,-0.2,0.3,0.5,-0.1,0.7,0.0,0.1,1.1,0.6,0.3,-0.3,0.0,0.1,0.6,-0.2,0.3,0.9,-0.1,-0.1,-4.5,0.5,-0.5,0.7,-0.5,0.0,-0.2,0.5,-0.2,0.8,-0.7,-0.3,-11.4,0.6,-0.8,-1.9,-0.7,0.9,-0.4,-0.7,-1.1,-1.5,-1.3,-9.5,37.3,0.7,0.3,-0.4,0.6,-7.2,0.4,1.4,1.7,1.9,1.0,1.4,-1.6,0.3,1.3,2.1,-1.2,4.4,1.5,1.6,1.3,1.3,1.8,1.5,3.3,0.4,0.4,0.4,-2.7,1.9,-1.7,-2.3,-1.6,-1.7,-0.9,-0.8,0.4,0.2,-0.5,-0.4,-4.2,10.5,0.6,0.1,0.1
Consumer Price Index (C),Month-to-month % change,Alcoholic drinks and tobacco,,,,,,,,-0.8,-0.1,-0.3,1.6,-1.5,-0.4,0.6,0.2,0.8,-1.6,2.3,-1.3,-0.4,0.3,1.9,-0.2,-1.5,2.2,-1.0,0.8,0.8,0.8,-0.9,0.7,0.1,-0.4,1.2,-0.4,-0.2,-0.2,-0.1,-1.5,-1.1,1.7,0.2,-2.3,0.0,4.7,-0.6,0.4,-0.9,-1.5,0.8,1.2,0.1,-3.0,3.6,-2.2,2.5,-3.5,2.4,-0.8,-0.5,0.0,-1.1,1.3,-0.8,0.5,-0.2,0.4,0.2,0.1,-0.1,1.1,-1.8,0.9,0.1,0.3,-0.6,0.5,-0.2,0.2,-1.3,9.9,2.2,1.3,1.0,-0.5,-0.5,2.5,-1.6,-0.9,0.9,1.0,-1.0,0.4,12.0,2.1,-0.5,1.4,-0.2,0.1,-0.4
Consumer Price Index (C),Month-to-month % change,Clothing and footwear,,,,,,,,-5.6,-2.5,4.5,6.0,-1.5,-2.4,-3.2,-0.8,2.7,4.2,5.2,-3.9,-4.2,-1.8,2.3,4.8,-1.4,0.0,-3.8,-2.1,2.9,3.6,4.4,-5.1,-2.9,-3.8,3.9,3.9,-2.3,-1.4,-3.1,-0.8,2.6,1.9,2.8,-4.4,-4.0,-0.9,1.5,1.5,-1.1,-1.7,-1.7,-2.6,2.2,3.0,3.2,-4.2,-0.9,-2.0,5.2,3.7,-2.1,0.0,-2.8,-0.2,5.6,1.1,3.3,-2.5,-3.5,-0.8,2.0,2.8,-0.7,0.6,-1.8,-0.3,1.9,2.1,4.4,-1.3,-1.9,-0.8,3.5,2.8,-0.9,-0.1,-1.1,-0.5,2.1,2.2,2.3,-2.8,-2.8,-2.5,1.9,3.5,-0.3,-1.7,-1.8,-0.9,2.5
Consumer Price Index (C),Month-to-month % change,Durable goods,,,,,,,,-0.6,0.2,0.5,0.1,-0.4,-0.6,-0.3,-0.1,-0.5,0.3,0.2,0.2,-0.8,-1.0,0.9,0.1,-0.6,-0.3,-0.2,0.1,-0.3,-0.1,0.2,-0.2,-0.5,-0.6,0.4,0.4,-0.4,0.0,-0.3,0.0,-0.6,0.0,-0.5,-0.2,-0.3,0.1,0.6,-0.4,0.6,-0.8,-0.1,-2.1,0.9,0.2,0.8,-0.4,0.4,-0.2,1.6,0.4,0.0,-0.6,0.6,-0.2,0.1,0.1,0.5,-0.2,0.2,0.3,0.4,0.6,0.7,0.0,-0.6,-0.9,-0.9,-0.2,-0.7,0.1,-0.5,0.1,-0.1,-0.2,0.4,-0.1,0.2,0.0,-0.2,0.5,-0.8,0.4,-1.2,0.1,-0.3,0.8,0.1,0.2,-0.3,0.2,0.2
Consumer Price Index (C),Month-to-month % change,Miscellaneous goods,,,,,,,,0.2,0.5,0.5,0.2,-0.1,-0.3,-0.3,0.1,0.2,0.0,0.0,0.0,0.4,0.1,0.3,0.6,-0.3,0.2,-0.4,0.2,0.4,-0.1,-0.1,-0.2,0.4,0.2,0.8,0.3,0.0,0.2,0.2,0.4,0.7,0.1,-0.3,-0.4,5.8,1.3,0.3,-0.5,-0.1,-1.3,-0.2,-0.1,-0.7,-0.8,0.2,0.1,-0.2,-0.1,-0.5,0.0,0.2,0.4,-0.4,-0.4,0.4,-0.3,0.3,-0.1,0.0,1.1,0.0,0.2,-0.2,-0.5,-0.1,-0.2,-0.1,0.3,-0.3,0.1,0.3,0.8,0.3,-0.1,0.2,0.5,-0.3,0.1,0.3,-0.3,0.5,-0.4,0.0,0.1,0.5,0.0,0.1,0.1,0.3,-0.3,0.5
Consumer Price Index (C),Month-to-month % change,Transport,,,,,,,,0.6,0.3,-0.1,1.0,-0.1,-0.1,0.7,-0.4,0.6,-1.0,0.1,0.8,-0.1,1.0,-0.6,0.0,0.5,0.7,1.0,-1.4,0.4,-0.8,0.4,0.6,0.6,0.0,0.1,0.8,-0.5,0.4,1.3,-0.2,-0.6,-0.7,0.1,0.4,0.7,-0.9,-0.1,-0.8,-0.2,0.4,-1.4,0.8,0.0,-0.2,-0.1,0.1,0.1,-0.1,0.2,2.7,0.5,0.3,1.1,0.4,-0.6,0.2,-0.8,-0.5,1.8,0.8,0.0,1.4,0.0,1.3,0.1,0.9,-0.4,-0.6,-0.6,0.1,0.7,-0.5,0.7,0.6,-0.8,0.4,0.8,0.4,0.5,-0.8,-0.5,0.9,-0.9,0.9,0.2,-0.2,-0.1,0.3,2.5,0.3,-1.8
Consumer Price Index (C),Month-to-month % change,Miscellaneous services,,,,,,,,0.9,-2.2,-0.7,1.8,-0.4,-0.3,2.2,0.7,-3.5,0.5,0.4,1.8,-1.3,4.2,-2.3,-0.1,-0.4,0.2,2.5,0.0,-1.8,0.2,0.7,2.2,-1.9,2.6,-2.2,2.3,-1.5,0.4,1.7,-0.1,-0.9,-0.1,-0.2,0.7,0.7,-1.1,0.1,0.4,-0.6,0.2,0.6,0.1,-0.2,-0.1,-0.2,0.7,0.5,-0.4,-0.2,0.6,-0.6,0.2,0.7,0.3,-0.2,-0.1,-0.1,0.6,0.5,-0.3,-0.2,0.8,-0.5,0.2,0.8,0.0,0.2,0.1,-0.1,0.7,0.8,-0.7,0.6,0.6,-0.2,0.0,0.7,0.1,0.6,0.5,-0.1,0.9,-0.5,0.9,-0.2,-0.3,-0.1,0.3,1.0,-0.4,0.3
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note(s):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Four series of Consumer Price Indices (CPIs) are compiled to reflect the impact of consumer price changes on households in different expenditure ranges.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The CPI(A), CPI(B) and CPI(C) are compiled based on the expenditure patterns of households in the relatively low, medium and relatively high expenditure ranges. By aggregating the expenditure patterns of all households covered by the above three indices, a Composite CPI is also compiled to reflect the impact of consumer price changes on the household sector as a whole. The year-on-year rate of change in this index is generally taken to reflect overall consumer price inflation.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The CPI(A), CPI(B) and CPI(C) respectively cover some 50%, 30% and 10% of households in Hong Kong. The average monthly household expenditures (in HK$) of these groups during the base period (i.e. October 2019 - September 2020) were $6,500 - $27,999, $28,000 - $48,499 and $48,500 - $91,999 respectively. Taking into account the impact of price changes since the base period, the monthly household expenditure ranges of the CPI(A), CPI(B) and CPI(C) adjusted to the price level of 2023 are broadly equivalent to $6,800 - $29,200, $29,200 - $50,400 and $50,400 - $95,900 respectively, and that of the Composite CPI is broadly equivalent to $6,800 - $95,900.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Percentage changes are derived from rounded indices of more than 1 decimal place.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The year-on-year rates of change before October 2020 were derived using the index series in the base periods at that time (for instance the 2014/15-based index series), compared with the index a year earlier in the same base period.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The month-to-month rates of change before November 2019 were derived using the index series in the base periods at that time (for instance the 2014/15-based index series), compared with the index a month earlier in the same base period.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[φ3] Figure denotes increase or decrease of less than 0.05%.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N.A. Not available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monthly Retail Price Survey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Consumer Price Index Section,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Census and Statistics Department,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(Enquiry telephone no. : 3903 7374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Enquiry e-mail : [email]),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"To facilitate user's computation work, the symbols (if any) representing specific table notes in all data cells of this table are excluded. For the details about symbols (if any) in the data cells, please download another XLSX / CSV format table (without the label ""excluding symbols in data cells"").",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Release Date: 22 October, 2024",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
